Country,Province,City,Day,Total Detected,Active,Active Hospitalized,Cumulative Hospitalized,Total Detected Deaths,Active Ventilated,CasosTotais,ObitosTotais
Brasil,AC,Estado,2020-02-25,,,,,,,0.0,0.0
Brasil,AC,Estado,2020-02-26,,,,,,,0.0,0.0
Brasil,AC,Estado,2020-02-27,,,,,,,0.0,0.0
Brasil,AC,Estado,2020-02-28,,,,,,,0.0,0.0
Brasil,AC,Estado,2020-02-29,,,,,,,0.0,0.0
Brasil,AC,Estado,2020-03-01,,,,,,,0.0,0.0
Brasil,AC,Estado,2020-03-02,,,,,,,0.0,0.0
Brasil,AC,Estado,2020-03-03,,,,,,,0.0,0.0
Brasil,AC,Estado,2020-03-04,,,,,,,0.0,0.0
Brasil,AC,Estado,2020-03-05,,,,,,,0.0,0.0
Brasil,AC,Estado,2020-03-06,,,,,,,0.0,0.0
Brasil,AC,Estado,2020-03-07,,,,,,,0.0,0.0
Brasil,AC,Estado,2020-03-08,,,,,,,0.0,0.0
Brasil,AC,Estado,2020-03-09,,,,,,,0.0,0.0
Brasil,AC,Estado,2020-03-10,,,,,,,0.0,0.0
Brasil,AC,Estado,2020-03-11,,,,,,,0.0,0.0
Brasil,AC,Estado,2020-03-12,,,,,,,0.0,0.0
Brasil,AC,Estado,2020-03-13,,,,,,,0.0,0.0
Brasil,AC,Estado,2020-03-14,,,,,,,0.0,0.0
Brasil,AC,Estado,2020-03-15,,,,,,,0.0,0.0
Brasil,AC,Estado,2020-03-16,,,,,,,0.0,0.0
Brasil,AC,Estado,2020-03-17,,,,,,,0.0,0.0
Brasil,AC,Estado,2020-03-18,,,,,,,0.0,0.0
Brasil,AC,Estado,2020-03-19,,,,,,,3.0,0.0
Brasil,AC,Estado,2020-03-20,,,,,,,7.0,0.0
Brasil,AC,Estado,2020-03-21,,,,,,,9.0,0.0
Brasil,AC,Estado,2020-03-22,,,,,,,11.0,0.0
Brasil,AC,Estado,2020-03-23,,,,,,,11.0,0.0
Brasil,AC,Estado,2020-03-24,,,,,,,17.0,0.0
Brasil,AC,Estado,2020-03-25,,,,,,,23.0,0.0
Brasil,AC,Estado,2020-03-26,,,,,,,24.0,0.0
Brasil,AC,Estado,2020-03-27,,,,,,,25.0,0.0
Brasil,AC,Estado,2020-03-28,,,,,,,25.0,0.0
Brasil,AC,Estado,2020-03-29,,,,,,,34.0,0.0
Brasil,AC,Estado,2020-03-30,,,,,,,42.0,0.0
Brasil,AC,Estado,2020-03-31,,,,,,,42.0,0.0
Brasil,AC,Estado,2020-04-01,,,,,,,43.0,0.0
Brasil,AC,Estado,2020-04-02,,,,,,,43.0,0.0
Brasil,AC,Estado,2020-04-03,,,,,,,46.0,0.0
Brasil,AC,Estado,2020-04-04,,,,,,,46.0,0.0
Brasil,AC,Estado,2020-04-05,,,,,,,48.0,0.0
Brasil,AC,Estado,2020-04-06,,,,,,,50.0,0.0
Brasil,AC,Estado,2020-04-07,,,,,,,50.0,1.0
Brasil,AC,Estado,2020-04-08,,,,,,,54.0,2.0
Brasil,AC,Estado,2020-04-09,,,,,,,62.0,2.0
Brasil,AC,Estado,2020-04-10,,,,,,,70.0,2.0
Brasil,AC,Estado,2020-04-11,,,,,,,72.0,2.0
Brasil,AC,Estado,2020-04-12,,,,,,,77.0,2.0
Brasil,AC,Estado,2020-04-13,,,,,,,90.0,3.0
Brasil,AC,Estado,2020-04-14,,,,,,,99.0,3.0
Brasil,AC,Estado,2020-04-15,101.0,83.0,12.0,12.0,3.0,3.0,101.0,3.0
Brasil,AC,Estado,2020-04-16,104.0,80.0,12.0,13.0,3.0,3.0,110.0,5.0
Brasil,AC,Estado,2020-04-17,106.0,78.0,12.0,13.0,3.0,3.0,135.0,5.0
Brasil,AC,Estado,2020-04-18,109.0,76.0,12.0,14.0,3.0,3.0,142.0,5.0
Brasil,AC,Estado,2020-04-19,113.0,75.0,12.0,14.0,3.0,3.0,163.0,6.0
Brasil,AC,Estado,2020-04-20,118.0,74.0,12.0,15.0,3.0,3.0,176.0,8.0
Brasil,AC,Estado,2020-04-21,123.0,75.0,12.0,16.0,4.0,3.0,195.0,8.0
Brasil,AC,Estado,2020-04-22,130.0,77.0,13.0,17.0,4.0,3.0,214.0,8.0
Brasil,AC,Estado,2020-04-23,139.0,81.0,14.0,18.0,4.0,3.0,227.0,10.0
Brasil,AC,Estado,2020-04-24,149.0,86.0,14.0,20.0,4.0,3.0,234.0,11.0
Brasil,AC,Estado,2020-04-25,162.0,93.0,16.0,22.0,4.0,3.0,258.0,11.0
Brasil,AC,Estado,2020-04-26,177.0,101.0,17.0,24.0,4.0,4.0,279.0,11.0
Brasil,AC,Estado,2020-04-27,195.0,112.0,19.0,27.0,4.0,4.0,279.0,14.0
Brasil,AC,Estado,2020-04-28,216.0,126.0,21.0,30.0,4.0,5.0,311.0,16.0
Brasil,AC,Estado,2020-04-29,242.0,143.0,24.0,34.0,5.0,5.0,354.0,17.0
Brasil,AC,Estado,2020-04-30,271.0,162.0,27.0,38.0,5.0,6.0,404.0,19.0
Brasil,AC,Estado,2020-05-01,305.0,185.0,31.0,43.0,5.0,7.0,486.0,19.0
Brasil,AC,Estado,2020-05-02,345.0,212.0,35.0,49.0,5.0,8.0,553.0,21.0
Brasil,AC,Estado,2020-05-03,390.0,243.0,41.0,56.0,5.0,9.0,657.0,24.0
Brasil,AC,Estado,2020-05-04,443.0,278.0,46.0,64.0,6.0,10.0,733.0,28.0
Brasil,AC,Estado,2020-05-05,502.0,318.0,53.0,73.0,6.0,12.0,817.0,29.0
Brasil,AC,Estado,2020-05-06,569.0,362.0,60.0,83.0,7.0,13.0,943.0,33.0
Brasil,AC,Estado,2020-05-07,644.0,413.0,69.0,94.0,7.0,15.0,1014.0,36.0
Brasil,AC,Estado,2020-05-08,729.0,469.0,78.0,107.0,8.0,17.0,1177.0,38.0
Brasil,AC,Estado,2020-05-09,823.0,531.0,88.0,121.0,8.0,20.0,1335.0,39.0
Brasil,AC,Estado,2020-05-10,928.0,599.0,100.0,136.0,9.0,22.0,1447.0,41.0
Brasil,AC,Estado,2020-05-11,1044.0,673.0,112.0,154.0,10.0,25.0,1460.0,45.0
Brasil,AC,Estado,2020-05-12,1172.0,755.0,126.0,173.0,10.0,28.0,1590.0,51.0
Brasil,AC,Estado,2020-05-13,1312.0,843.0,141.0,194.0,11.0,31.0,1694.0,52.0
Brasil,AC,Estado,2020-05-14,1465.0,938.0,157.0,217.0,13.0,34.0,1740.0,55.0
Brasil,AC,Estado,2020-05-15,1631.0,1039.0,174.0,242.0,14.0,38.0,1785.0,57.0
Brasil,AC,Estado,2020-05-16,1810.0,1148.0,192.0,269.0,15.0,42.0,1867.0,59.0
Brasil,AC,Estado,2020-05-17,2005.0,1265.0,212.0,298.0,17.0,46.0,1997.0,60.0
Brasil,AC,Estado,2020-05-18,2215.0,1388.0,234.0,330.0,18.0,51.0,2234.0,67.0
Brasil,AC,Estado,2020-05-19,2440.0,1518.0,256.0,363.0,20.0,56.0,2482.0,72.0
Brasil,AC,Estado,2020-05-20,2679.0,1655.0,279.0,399.0,22.0,61.0,2817.0,76.0
Brasil,AC,Estado,2020-05-21,2934.0,1797.0,304.0,437.0,24.0,66.0,3103.0,78.0
Brasil,AC,Estado,2020-05-22,3206.0,1947.0,330.0,478.0,26.0,71.0,3343.0,80.0
Brasil,AC,Estado,2020-05-23,3493.0,2103.0,357.0,521.0,29.0,77.0,3867.0,87.0
Brasil,AC,Estado,2020-05-24,3797.0,2265.0,386.0,567.0,32.0,83.0,4160.0,92.0
Brasil,AC,Estado,2020-05-25,4115.0,2431.0,415.0,615.0,35.0,89.0,4501.0,97.0
Brasil,AC,Estado,2020-05-26,4449.0,2601.0,445.0,665.0,38.0,95.0,4781.0,105.0
Brasil,AC,Estado,2020-05-27,4798.0,2775.0,476.0,717.0,41.0,101.0,5251.0,113.0
Brasil,AC,Estado,2020-05-28,5163.0,2954.0,508.0,772.0,45.0,108.0,5600.0,122.0
Brasil,AC,Estado,2020-05-29,5544.0,3137.0,541.0,829.0,48.0,115.0,5841.0,135.0
Brasil,AC,Estado,2020-05-30,5938.0,3322.0,574.0,888.0,53.0,121.0,6072.0,142.0
Brasil,AC,Estado,2020-05-31,6345.0,3507.0,608.0,949.0,57.0,128.0,6219.0,148.0
Brasil,AC,Estado,2020-06-01,6764.0,3693.0,642.0,1012.0,61.0,135.0,6326.0,161.0
Brasil,AC,Estado,2020-06-02,7197.0,3879.0,676.0,1077.0,66.0,141.0,6465.0,165.0
Brasil,AC,Estado,2020-06-03,7642.0,4067.0,711.0,1144.0,71.0,148.0,6679.0,171.0
Brasil,AC,Estado,2020-06-04,8099.0,4255.0,746.0,1212.0,77.0,155.0,7021.0,181.0
Brasil,AC,Estado,2020-06-05,8566.0,4440.0,781.0,1282.0,82.0,161.0,7284.0,190.0
Brasil,AC,Estado,2020-06-06,9042.0,4621.0,815.0,1354.0,88.0,168.0,7525.0,201.0
Brasil,AC,Estado,2020-06-07,9525.0,4799.0,849.0,1426.0,94.0,174.0,7983.0,207.0
Brasil,AC,Estado,2020-06-08,10016.0,4973.0,882.0,1500.0,100.0,180.0,8128.0,211.0
Brasil,AC,Estado,2020-06-09,10514.0,5144.0,916.0,1574.0,107.0,187.0,8457.0,223.0
Brasil,AC,Estado,2020-06-10,11020.0,5311.0,948.0,1650.0,113.0,192.0,8746.0,237.0
Brasil,AC,Estado,2020-06-11,11531.0,5472.0,980.0,1727.0,120.0,198.0,9091.0,245.0
Brasil,AC,Estado,2020-06-12,12044.0,5627.0,1011.0,1804.0,128.0,204.0,9295.0,254.0
Brasil,AC,Estado,2020-06-13,12560.0,5773.0,1041.0,1881.0,135.0,209.0,9534.0,256.0
Brasil,AC,Estado,2020-06-14,13077.0,5912.0,1070.0,1959.0,143.0,214.0,9642.0,259.0
Brasil,AC,Estado,2020-06-15,13595.0,6043.0,1097.0,2037.0,150.0,218.0,9771.0,265.0
Brasil,AC,Estado,2020-06-16,14115.0,6168.0,1124.0,2115.0,158.0,223.0,10003.0,271.0
Brasil,AC,Estado,2020-06-17,14635.0,6285.0,1149.0,2193.0,167.0,227.0,10339.0,281.0
Brasil,AC,Estado,2020-06-18,15153.0,6393.0,1173.0,2270.0,175.0,230.0,10664.0,287.0
Brasil,AC,Estado,2020-06-19,15668.0,6492.0,1196.0,2347.0,183.0,234.0,10987.0,292.0
Brasil,AC,Estado,2020-06-20,16179.0,6580.0,1216.0,2424.0,192.0,237.0,11263.0,297.0
Brasil,AC,Estado,2020-06-21,16685.0,6658.0,1236.0,2500.0,201.0,239.0,11381.0,300.0
Brasil,AC,Estado,2020-06-22,17186.0,6727.0,1253.0,2575.0,210.0,241.0,11539.0,305.0
Brasil,AC,Estado,2020-06-23,17683.0,6787.0,1269.0,2650.0,219.0,243.0,11810.0,321.0
Brasil,AC,Estado,2020-06-24,18175.0,6839.0,1284.0,2724.0,228.0,245.0,12022.0,326.0
Brasil,AC,Estado,2020-06-25,18660.0,6882.0,1297.0,2796.0,237.0,246.0,12304.0,335.0
Brasil,AC,Estado,2020-06-26,19137.0,6914.0,1308.0,2868.0,246.0,247.0,12644.0,343.0
Brasil,AC,Estado,2020-06-27,19605.0,6935.0,1318.0,2938.0,256.0,248.0,12913.0,351.0
Brasil,AC,Estado,2020-06-28,20064.0,6947.0,1325.0,3007.0,265.0,248.0,13058.0,353.0
Brasil,AC,Estado,2020-06-29,20515.0,6949.0,1331.0,3075.0,275.0,248.0,13146.0,361.0
Brasil,AC,Estado,2020-06-30,20956.0,6942.0,1336.0,3141.0,284.0,247.0,13253.0,365.0
Brasil,AC,Estado,2020-07-01,21389.0,6929.0,1339.0,3206.0,294.0,247.0,13715.0,370.0
Brasil,AC,Estado,2020-07-02,21813.0,6907.0,1340.0,3269.0,303.0,246.0,14048.0,378.0
Brasil,AC,Estado,2020-07-03,22227.0,6877.0,1340.0,3331.0,313.0,244.0,14112.0,387.0
Brasil,AC,Estado,2020-07-04,22629.0,6838.0,1339.0,3392.0,322.0,243.0,14487.0,391.0
Brasil,AC,Estado,2020-07-05,23020.0,6791.0,1336.0,3450.0,332.0,241.0,14622.0,391.0
Brasil,AC,Estado,2020-07-06,23400.0,6736.0,1331.0,3507.0,341.0,238.0,14688.0,394.0
Brasil,AC,Estado,2020-07-07,23769.0,6673.0,1325.0,3563.0,350.0,236.0,14941.0,399.0
Brasil,AC,Estado,2020-07-08,24127.0,6604.0,1317.0,3616.0,360.0,233.0,15167.0,404.0
Brasil,AC,Estado,2020-07-09,24476.0,6531.0,1309.0,3669.0,369.0,230.0,15465.0,411.0
Brasil,AC,Estado,2020-07-10,24814.0,6453.0,1299.0,3719.0,378.0,227.0,15768.0,417.0
Brasil,AC,Estado,2020-07-11,25142.0,6369.0,1288.0,3769.0,387.0,224.0,16080.0,419.0
Brasil,AC,Estado,2020-07-12,25458.0,6280.0,1277.0,3816.0,396.0,221.0,16190.0,426.0
Brasil,AC,Estado,2020-07-13,25763.0,6184.0,1263.0,3862.0,405.0,217.0,16260.0,430.0
Brasil,AC,Estado,2020-07-14,26055.0,6083.0,1249.0,3906.0,414.0,213.0,16479.0,436.0
Brasil,AC,Estado,2020-07-15,26337.0,5978.0,1234.0,3948.0,423.0,209.0,16672.0,446.0
Brasil,AC,Estado,2020-07-16,26608.0,5869.0,1218.0,3989.0,431.0,205.0,16865.0,447.0
Brasil,AC,Estado,2020-07-17,26871.0,5759.0,1201.0,4028.0,440.0,201.0,16965.0,452.0
Brasil,AC,Estado,2020-07-18,27124.0,5648.0,1184.0,4066.0,448.0,197.0,17202.0,457.0
Brasil,AC,Estado,2020-07-19,27368.0,5534.0,1166.0,4102.0,456.0,193.0,17295.0,460.0
Brasil,AC,Estado,2020-07-20,27601.0,5417.0,1148.0,4137.0,464.0,188.0,17462.0,465.0
Brasil,AC,Estado,2020-07-21,27824.0,5298.0,1128.0,4171.0,472.0,184.0,17700.0,469.0
Brasil,AC,Estado,2020-07-22,28038.0,5176.0,1109.0,4203.0,480.0,179.0,17979.0,470.0
Brasil,AC,Estado,2020-07-23,28242.0,5053.0,1088.0,4234.0,487.0,175.0,18157.0,474.0
Brasil,AC,Estado,2020-07-24,28438.0,4930.0,1068.0,4263.0,495.0,170.0,18393.0,480.0
Brasil,AC,Estado,2020-07-25,28625.0,4807.0,1047.0,4291.0,502.0,166.0,18657.0,483.0
Brasil,AC,Estado,2020-07-26,28805.0,4684.0,1026.0,4318.0,509.0,161.0,18745.0,486.0
Brasil,AC,Estado,2020-07-27,28976.0,4561.0,1005.0,4344.0,516.0,157.0,18783.0,493.0
Brasil,AC,Estado,2020-07-28,29139.0,4437.0,983.0,4368.0,523.0,152.0,19132.0,500.0
Brasil,AC,Estado,2020-07-29,29294.0,4313.0,961.0,4391.0,530.0,148.0,19366.0,510.0
Brasil,AC,Estado,2020-07-30,29442.0,4190.0,940.0,4414.0,536.0,143.0,19573.0,521.0
Brasil,AC,Estado,2020-07-31,29583.0,4069.0,918.0,4435.0,543.0,139.0,19625.0,531.0
Brasil,AC,Estado,2020-08-01,29718.0,3948.0,896.0,4455.0,549.0,135.0,19930.0,535.0
Brasil,AC,Estado,2020-08-02,29845.0,3829.0,874.0,4474.0,555.0,130.0,19966.0,537.0
Brasil,AC,Estado,2020-08-03,29967.0,3711.0,852.0,4492.0,561.0,126.0,20339.0,539.0
Brasil,AC,Estado,2020-08-04,30082.0,3594.0,831.0,4510.0,566.0,122.0,20708.0,545.0
Brasil,AC,Estado,2020-08-05,30191.0,3479.0,809.0,4526.0,572.0,118.0,21033.0,547.0
Brasil,AC,Estado,2020-08-06,30295.0,3365.0,788.0,4542.0,577.0,114.0,21263.0,552.0
Brasil,AC,Estado,2020-08-07,30393.0,3254.0,766.0,4556.0,583.0,110.0,21376.0,556.0
Brasil,AC,Estado,2020-08-08,30486.0,3144.0,745.0,4570.0,588.0,106.0,21498.0,559.0
Brasil,AC,Estado,2020-08-09,30574.0,3037.0,725.0,4583.0,593.0,102.0,21587.0,561.0
Brasil,AC,Estado,2020-08-10,30658.0,2931.0,704.0,4596.0,598.0,98.0,21619.0,562.0
Brasil,AC,Estado,2020-08-11,30737.0,2828.0,684.0,4608.0,602.0,95.0,21757.0,565.0
Brasil,AC,Estado,2020-08-12,30811.0,2727.0,664.0,4619.0,607.0,91.0,21993.0,569.0
Brasil,AC,Estado,2020-08-13,30882.0,2629.0,644.0,4630.0,611.0,88.0,22242.0,574.0
Brasil,AC,Estado,2020-08-14,30949.0,2533.0,625.0,4640.0,615.0,84.0,22435.0,576.0
Brasil,AC,Estado,2020-08-15,31012.0,2439.0,606.0,4649.0,619.0,81.0,22516.0,576.0
Brasil,AC,Estado,2020-08-16,31071.0,2348.0,587.0,4658.0,623.0,78.0,22548.0,576.0
Brasil,AC,Estado,2020-08-17,31127.0,2258.0,569.0,4666.0,627.0,75.0,22605.0,582.0
Brasil,AC,Estado,2020-08-18,31180.0,2172.0,551.0,4674.0,631.0,72.0,22933.0,590.0
Brasil,AC,Estado,2020-08-19,31229.0,2087.0,533.0,4682.0,635.0,69.0,23146.0,591.0
Brasil,AC,Estado,2020-08-20,31276.0,2005.0,516.0,4689.0,638.0,66.0,23322.0,595.0
Brasil,AC,Estado,2020-08-21,31320.0,1926.0,499.0,4695.0,641.0,63.0,23337.0,598.0
Brasil,AC,Estado,2020-08-22,31361.0,1849.0,482.0,4701.0,645.0,60.0,23665.0,598.0
Brasil,AC,Estado,2020-08-23,31400.0,1774.0,466.0,4707.0,648.0,58.0,23719.0,600.0
Brasil,AC,Estado,2020-08-24,31437.0,1702.0,451.0,4713.0,651.0,55.0,23729.0,604.0
Brasil,AC,Estado,2020-08-25,31471.0,1632.0,435.0,4718.0,654.0,53.0,23936.0,607.0
Brasil,AC,Estado,2020-08-26,31503.0,1564.0,420.0,4723.0,656.0,50.0,24119.0,607.0
Brasil,AC,Estado,2020-08-27,31533.0,1498.0,406.0,4727.0,659.0,48.0,24269.0,607.0
Brasil,AC,Estado,2020-08-28,31562.0,1435.0,391.0,4732.0,662.0,46.0,24462.0,608.0
Brasil,AC,Estado,2020-08-29,31588.0,1374.0,378.0,4736.0,664.0,44.0,24601.0,608.0
Brasil,AC,Estado,2020-08-30,31613.0,1315.0,364.0,4739.0,667.0,42.0,24638.0,609.0
Brasil,AC,Estado,2020-08-31,31637.0,1258.0,351.0,4743.0,669.0,40.0,24647.0,612.0
Brasil,AC,Estado,2020-09-01,31658.0,1204.0,339.0,4746.0,671.0,38.0,24840.0,616.0
Brasil,AC,Estado,2020-09-02,31679.0,1151.0,326.0,4749.0,673.0,36.0,25027.0,618.0
Brasil,AC,Estado,2020-09-03,31698.0,1100.0,314.0,4752.0,675.0,35.0,25135.0,622.0
Brasil,AC,Estado,2020-09-04,31716.0,1051.0,303.0,4755.0,677.0,33.0,25249.0,623.0
Brasil,AC,Estado,2020-09-05,31733.0,1004.0,291.0,4757.0,679.0,31.0,25408.0,624.0
Brasil,AC,Estado,2020-09-06,31749.0,959.0,281.0,4760.0,681.0,30.0,25443.0,624.0
Brasil,AC,Estado,2020-09-07,31763.0,916.0,270.0,4762.0,683.0,28.0,25469.0,624.0
Brasil,AC,Estado,2020-09-08,31777.0,874.0,260.0,4764.0,684.0,27.0,25494.0,630.0
Brasil,AC,Estado,2020-09-09,31789.0,834.0,250.0,4766.0,686.0,26.0,25668.0,631.0
Brasil,AC,Estado,2020-09-10,31801.0,795.0,240.0,4768.0,688.0,24.0,25877.0,635.0
Brasil,AC,Estado,2020-09-11,31812.0,759.0,231.0,4769.0,689.0,23.0,26004.0,636.0
Brasil,AC,Estado,2020-09-12,31823.0,723.0,222.0,4771.0,691.0,22.0,26148.0,637.0
Brasil,AC,Estado,2020-09-13,31833.0,690.0,214.0,4772.0,692.0,21.0,26166.0,640.0
Brasil,AC,Estado,2020-09-14,31842.0,657.0,205.0,4774.0,693.0,20.0,26176.0,640.0
Brasil,AC,Estado,2020-09-15,31850.0,626.0,197.0,4775.0,694.0,19.0,26287.0,642.0
Brasil,AC,Estado,2020-09-16,31858.0,596.0,189.0,4776.0,696.0,18.0,26463.0,643.0
Brasil,AC,Estado,2020-09-17,31865.0,568.0,182.0,4777.0,697.0,17.0,26716.0,646.0
Brasil,AC,Estado,2020-09-18,31872.0,541.0,175.0,4778.0,698.0,16.0,26942.0,647.0
Brasil,AC,Estado,2020-09-19,31878.0,515.0,168.0,4779.0,699.0,15.0,27061.0,648.0
Brasil,AC,Estado,2020-09-20,31884.0,490.0,161.0,4780.0,700.0,15.0,27079.0,649.0
Brasil,AC,Estado,2020-09-21,31889.0,466.0,154.0,4781.0,701.0,14.0,27106.0,649.0
Brasil,AC,Estado,2020-09-22,31894.0,444.0,148.0,4781.0,702.0,13.0,27246.0,651.0
Brasil,AC,Estado,2020-09-23,31899.0,422.0,142.0,4782.0,703.0,12.0,27397.0,652.0
Brasil,AC,Estado,2020-09-24,31903.0,401.0,136.0,4783.0,704.0,12.0,27556.0,653.0
Brasil,AC,Estado,2020-09-25,31907.0,381.0,131.0,4783.0,704.0,11.0,27710.0,654.0
Brasil,AC,Estado,2020-09-26,31911.0,363.0,125.0,4784.0,705.0,10.0,27859.0,656.0
Brasil,AC,Estado,2020-09-27,31915.0,345.0,120.0,4785.0,706.0,10.0,27874.0,657.0
Brasil,AC,Estado,2020-09-28,31918.0,328.0,115.0,4785.0,707.0,9.0,27885.0,657.0
Brasil,AC,Estado,2020-09-29,31921.0,311.0,111.0,4785.0,707.0,9.0,28030.0,657.0
Brasil,AC,Estado,2020-09-30,31924.0,296.0,106.0,4786.0,708.0,8.0,28222.0,659.0
Brasil,AC,Estado,2020-10-01,31926.0,281.0,102.0,4786.0,709.0,8.0,28409.0,661.0
Brasil,AC,Estado,2020-10-02,31929.0,267.0,97.0,4787.0,709.0,7.0,28555.0,664.0
Brasil,AC,Estado,2020-10-03,31931.0,253.0,93.0,4787.0,710.0,7.0,28662.0,667.0
Brasil,AC,Estado,2020-10-04,31933.0,241.0,89.0,4787.0,710.0,7.0,28672.0,667.0
Brasil,AC,Estado,2020-10-05,31935.0,228.0,86.0,4788.0,711.0,6.0,28687.0,667.0
Brasil,AC,Estado,2020-10-06,31937.0,217.0,82.0,4788.0,711.0,6.0,28805.0,668.0
Brasil,AC,Estado,2020-10-07,31938.0,206.0,78.0,4788.0,712.0,6.0,28818.0,668.0
Brasil,AC,Estado,2020-10-08,31940.0,195.0,75.0,4788.0,712.0,5.0,28834.0,669.0
Brasil,AC,Estado,2020-10-09,31941.0,185.0,72.0,4788.0,713.0,5.0,29017.0,674.0
Brasil,AC,Estado,2020-10-10,31942.0,176.0,69.0,4789.0,713.0,5.0,29031.0,674.0
Brasil,AC,Estado,2020-10-11,31944.0,167.0,66.0,4789.0,714.0,4.0,29050.0,674.0
Brasil,AC,Estado,2020-10-12,31945.0,158.0,63.0,4789.0,714.0,4.0,29063.0,675.0
Brasil,AC,Estado,2020-10-13,31946.0,150.0,60.0,4789.0,714.0,4.0,29272.0,675.0
Brasil,AC,Estado,2020-10-14,31947.0,142.0,58.0,4789.0,715.0,4.0,29301.0,676.0
Brasil,AC,Estado,2020-10-15,31948.0,135.0,55.0,4789.0,715.0,4.0,29406.0,677.0
Brasil,AC,Estado,2020-10-16,31948.0,128.0,53.0,4790.0,715.0,3.0,29598.0,679.0
Brasil,AC,Estado,2020-10-17,31949.0,122.0,51.0,4790.0,716.0,3.0,29693.0,679.0
Brasil,AC,Estado,2020-10-18,31950.0,115.0,48.0,4790.0,716.0,3.0,29718.0,679.0
Brasil,AC,Estado,2020-10-19,31950.0,109.0,46.0,4790.0,716.0,3.0,29765.0,679.0
Brasil,AC,Estado,2020-10-20,31951.0,104.0,44.0,4790.0,716.0,3.0,29865.0,682.0
Brasil,AC,Estado,2020-10-21,31951.0,98.0,42.0,4790.0,717.0,2.0,29925.0,682.0
Brasil,AC,Estado,2020-10-22,31952.0,93.0,41.0,4790.0,717.0,2.0,30028.0,685.0
Brasil,AC,Estado,2020-10-23,31952.0,88.0,39.0,4790.0,717.0,2.0,30121.0,686.0
Brasil,AC,Estado,2020-10-24,31953.0,84.0,37.0,4790.0,717.0,2.0,30217.0,686.0
Brasil,AC,Estado,2020-10-25,31953.0,79.0,36.0,4790.0,717.0,2.0,30304.0,687.0
Brasil,AC,Estado,2020-10-26,31954.0,75.0,34.0,4790.0,718.0,2.0,30317.0,689.0
Brasil,AC,Estado,2020-10-27,31954.0,71.0,32.0,4790.0,718.0,2.0,30380.0,690.0
Brasil,AC,Estado,2020-10-28,31954.0,68.0,31.0,4790.0,718.0,2.0,30545.0,691.0
Brasil,AC,Estado,2020-10-29,31954.0,64.0,30.0,4790.0,718.0,2.0,30638.0,692.0
Brasil,AC,Estado,2020-10-30,31955.0,61.0,28.0,4791.0,718.0,1.0,30758.0,693.0
Brasil,AC,Estado,2020-10-31,31955.0,57.0,27.0,4791.0,718.0,1.0,30796.0,693.0
Brasil,AC,Estado,2020-11-01,31955.0,54.0,26.0,4791.0,719.0,1.0,30951.0,693.0
Brasil,AC,Estado,2020-11-02,31955.0,52.0,25.0,4791.0,719.0,1.0,30954.0,693.0
Brasil,AC,Estado,2020-11-03,31956.0,49.0,24.0,4791.0,719.0,1.0,30962.0,695.0
Brasil,AC,Estado,2020-11-04,31956.0,46.0,23.0,4791.0,719.0,1.0,31218.0,696.0
Brasil,AC,Estado,2020-11-05,31956.0,44.0,22.0,4791.0,719.0,1.0,31248.0,697.0
Brasil,AC,Estado,2020-11-06,31956.0,42.0,21.0,4791.0,719.0,1.0,31326.0,697.0
Brasil,AC,Estado,2020-11-07,31956.0,39.0,20.0,4791.0,719.0,1.0,31575.0,699.0
Brasil,AC,Estado,2020-11-08,31956.0,37.0,19.0,4791.0,719.0,1.0,31707.0,699.0
Brasil,AC,Estado,2020-11-09,31956.0,35.0,18.0,4791.0,720.0,1.0,31788.0,701.0
Brasil,AC,Estado,2020-11-10,31956.0,34.0,17.0,4791.0,720.0,1.0,31926.0,704.0
Brasil,AC,Estado,2020-11-11,31957.0,32.0,16.0,4791.0,720.0,1.0,32113.0,705.0
Brasil,AC,Estado,2020-11-12,31957.0,30.0,16.0,4791.0,720.0,1.0,32515.0,707.0
Brasil,AC,Estado,2020-11-13,31957.0,29.0,15.0,4791.0,720.0,1.0,32661.0,707.0
Brasil,AC,Estado,2020-11-14,31957.0,27.0,14.0,4791.0,720.0,1.0,32991.0,708.0
Brasil,AC,Estado,2020-11-15,31957.0,26.0,14.0,4791.0,720.0,1.0,33156.0,708.0
Brasil,AC,Estado,2020-11-16,31957.0,24.0,13.0,4791.0,720.0,0.0,33295.0,708.0
Brasil,AC,Estado,2020-11-17,31957.0,23.0,13.0,4791.0,720.0,0.0,33475.0,709.0
Brasil,AC,Estado,2020-11-18,31957.0,22.0,12.0,4791.0,720.0,0.0,33725.0,709.0
Brasil,AC,Estado,2020-11-19,31957.0,21.0,11.0,4791.0,720.0,0.0,33976.0,710.0
Brasil,AC,Estado,2020-11-20,31957.0,20.0,11.0,4791.0,720.0,0.0,34246.0,711.0
Brasil,AC,Estado,2020-11-21,31957.0,19.0,10.0,4791.0,720.0,0.0,34435.0,713.0
Brasil,AC,Estado,2020-11-22,31957.0,18.0,10.0,4791.0,720.0,0.0,34626.0,713.0
Brasil,AC,Estado,2020-11-23,31957.0,17.0,10.0,4791.0,721.0,0.0,34849.0,714.0
Brasil,AC,Estado,2020-11-24,31957.0,16.0,9.0,4791.0,721.0,0.0,35053.0,715.0
Brasil,AC,Estado,2020-11-25,31957.0,15.0,9.0,4791.0,721.0,0.0,35188.0,721.0
Brasil,AC,Estado,2020-11-26,31957.0,14.0,8.0,4791.0,721.0,0.0,35304.0,722.0
